,RainTomorrow
13249,Yes
17984,Yes
110396,No
58044,Yes
113738,No
97577,Yes
130935,Yes
134086,No
33320,No
92042,No
121623,No
100363,Yes
28555,No
2218,No
45941,No
104617,No
136451,No
46222,No
60922,No
73380,No
117068,No
105447,No
63297,No
13119,Yes
28004,No
2487,No
51694,Yes
38946,Yes
120264,No
11087,No
93653,No
91195,No
34267,No
51584,Yes
9465,No
5264,No
12145,No
34205,No
131081,No
24500,No
63128,No
24508,Yes
51628,No
75911,No
84699,Yes
114002,No
117096,No
96062,No
131593,No
32562,No
15530,Yes
99187,No
131019,No
26990,No
20800,No
10084,Yes
40356,No
60202,No
77850,No
89210,No
12081,No
50537,No
139905,Yes
7021,Yes
36556,No
7026,Yes
142115,Yes
103102,No
67252,No
102951,No
19769,Yes
40949,No
42667,Yes
126655,No
145262,No
66451,Yes
131267,No
40844,No
103769,No
135821,No
55993,No
62056,No
129786,No
16198,Yes
94876,No
53497,No
127412,No
100813,No
84568,No
23004,Yes
95948,Yes
111959,No
49138,No
83653,No
24811,No
16429,No
89403,Yes
69258,No
2724,No
35858,Yes
108136,No
86846,No
106725,No
96422,No
53906,No
59095,No
47292,No
95313,No
46283,No
69322,No
12076,Yes
80332,No
126118,No
69092,Yes
45721,No
43659,No
67238,Yes
30387,Yes
61980,Yes
47757,No
70625,No
1559,Yes
53512,No
29188,No
97022,No
76981,No
65224,No
63388,Yes
63857,No
35305,No
131608,No
114164,No
107660,No
86773,Yes
57449,No
75767,No
57287,Yes
40575,No
142139,No
134606,No
82575,No
21376,Yes
88773,No
103590,No
6597,No
9263,No
32409,No
89054,No
52909,No
123431,Yes
83487,No
8275,No
136459,No
82621,Yes
85070,Yes
90667,No
75972,No
37938,No
137739,No
90818,Yes
78518,No
15899,Yes
16727,No
106884,No
54278,No
63010,Yes
94553,No
138209,Yes
141852,Yes
108116,No
104295,No
69014,Yes
112571,Yes
57715,No
37691,No
126908,No
115477,No
91510,No
101518,No
90205,No
50883,Yes
97098,Yes
135000,No
977,Yes
77972,Yes
42438,Yes
138511,No
76373,No
110973,No
74334,No
118110,No
35135,No
73533,No
34673,No
72842,No
21302,Yes
46047,No
38522,No
171,No
106034,No
75656,No
114316,Yes
118635,Yes
104354,No
84549,Yes
129181,No
52019,Yes
91375,Yes
121254,No
105061,No
11712,No
107620,No
40366,Yes
53400,No
36769,Yes
7754,No
85925,Yes
127545,No
28615,No
59246,No
223,No
49580,No
10168,No
70269,No
23813,Yes
17388,No
72319,Yes
98108,Yes
86145,No
101503,Yes
105657,No
46356,No
104942,No
88864,No
132443,No
93216,No
126156,Yes
77171,No
101546,Yes
112425,No
105932,No
45577,No
76262,Yes
36881,No
124386,No
123605,No
72357,Yes
21886,No
50465,Yes
135500,No
121082,Yes
49571,No
43120,No
4594,No
36094,Yes
83514,No
30435,No
75065,No
62675,No
105686,No
55615,Yes
32003,No
43182,No
84018,No
2937,No
61034,No
4056,No
132657,No
104894,No
91586,No
82246,Yes
55337,No
41910,No
72326,No
121053,Yes
87919,Yes
113311,No
119195,No
72489,No
109804,Yes
99495,No
74826,No
7880,No
100271,No
86838,No
92768,Yes
79173,No
52254,No
5023,No
44353,No
136067,Yes
66404,No
63066,No
64353,No
82457,No
112393,No
42784,Yes
2948,No
94960,No
12917,No
18865,No
98077,Yes
17163,No
31432,No
112994,No
23762,No
98382,No
9133,No
30598,No
96354,Yes
123150,No
108162,No
112627,Yes
38082,No
57561,No
131787,No
81112,Yes
31898,No
64229,No
38215,Yes
28162,No
53215,Yes
104576,No
77981,Yes
34177,No
5529,Yes
1100,No
119994,No
120776,No
80511,No
16439,No
126483,No
56710,No
8591,Yes
120817,No
24731,Yes
41656,No
76147,No
112363,No
145333,No
79669,No
63142,No
141688,No
17704,No
48007,No
58116,No
143483,No
91570,No
6904,No
11958,No
92134,No
118188,No
77812,Yes
69340,No
100880,Yes
7150,No
104829,No
105106,No
85602,No
94826,No
144013,No
131637,No
141904,No
114811,No
51431,No
88182,No
38310,Yes
21789,No
143140,No
121656,No
105563,No
16050,No
107449,No
32279,No
140174,No
25079,No
91199,No
62049,No
52066,No
30128,No
144920,No
40727,No
116469,No
27458,No
129278,No
89124,Yes
77539,No
113587,Yes
106341,No
107359,No
99956,No
114666,No
14997,No
140627,No
143961,No
143325,No
104283,No
60326,No
275,No
127946,No
47509,No
8773,Yes
130280,No
96528,No
124208,No
49517,No
102347,No
14538,No
64837,No
100282,No
96797,No
2270,Yes
113831,Yes
115915,No
59590,No
19821,No
20143,No
17108,No
102160,No
16553,No
17926,No
105304,Yes
83018,No
142151,Yes
116340,No
81016,No
11684,No
12313,Yes
137980,No
91954,No
22444,No
79191,No
137121,No
14985,No
96844,Yes
11584,No
71933,No
63491,No
265,Yes
65502,No
6363,No
114580,No
27066,Yes
123328,No
109524,No
87659,No
27028,Yes
59511,No
50136,No
44450,No
60504,No
30769,No
71381,No
79336,Yes
71045,Yes
20853,No
88684,Yes
29471,Yes
87334,Yes
84865,No
63780,No
12620,No
137190,No
40709,Yes
102838,Yes
5980,No
117132,No
34955,No
51449,No
65342,No
5011,Yes
143871,No
116389,No
65813,No
81899,No
106437,No
43689,No
125314,No
439,No
118834,No
10915,Yes
54996,Yes
34045,No
137249,No
77644,No
44454,No
120952,No
120521,Yes
24094,Yes
49448,No
22524,No
111688,No
131100,No
145147,No
72216,No
22013,No
111110,No
82142,Yes
112130,No
19864,No
52125,No
45683,No
95633,No
12397,No
41637,No
48945,Yes
95051,No
90854,No
66897,No
106936,Yes
49996,No
126320,Yes
7875,No
74270,No
48065,No
1740,Yes
111428,No
118340,No
54312,No
20932,No
75498,No
107957,No
20945,No
55282,No
107324,No
59812,Yes
14275,No
53383,No
13847,No
102720,No
49739,No
69483,No
2454,No
114409,No
31093,No
12616,No
28155,No
45238,No
126769,No
133379,No
47611,Yes
76060,No
142478,No
139846,No
73097,No
93212,Yes
12540,No
36207,No
96066,No
134937,Yes
118083,No
131070,No
125399,No
82585,Yes
119399,No
80810,No
87938,No
81607,No
96264,No
83670,Yes
59944,No
7702,No
1640,No
88213,No
138469,No
29056,No
89376,Yes
12513,No
133965,No
103224,No
14863,No
103260,No
127084,No
119589,No
10354,No
35739,No
36462,No
39183,No
85149,No
51858,Yes
123277,No
68437,No
118170,No
469,No
115486,No
126762,No
33400,Yes
102342,No
9533,No
69516,No
116855,No
136433,No
117817,Yes
34042,Yes
117926,No
16884,No
63020,No
118009,No
99789,Yes
41585,No
28932,No
124496,No
89600,No
134607,No
103469,No
85961,No
88605,Yes
32169,No
86989,No
31997,No
10689,No
100002,No
91670,No
61079,Yes
71369,No
96476,No
50956,No
56498,No
96979,No
78324,No
49165,No
75614,Yes
114024,Yes
84556,No
80784,No
15576,No
75416,No
90178,Yes
38355,No
93799,No
47203,No
47989,No
14120,No
125149,Yes
103000,No
116613,No
58054,No
13959,No
610,No
96965,No
29599,No
106401,No
61707,No
120951,No
48294,No
116967,No
38543,No
135555,Yes
106324,No
134760,No
37406,No
110636,Yes
11282,No
95573,No
110281,No
117111,No
68820,No
92375,No
35255,No
71067,No
33888,No
145384,No
9204,No
63447,No
102069,No
46248,No
106830,No
100145,Yes
55263,No
36741,Yes
69667,No
84074,No
61289,No
71242,No
105407,No
12881,No
18626,No
113135,No
26803,No
57529,No
71093,No
110488,No
21811,No
62040,Yes
108040,No
89201,No
132026,No
49203,No
137349,No
143281,Yes
107977,No
63569,No
7571,No
64044,No
128401,No
12577,No
30896,No
27615,No
91397,Yes
2290,No
36193,No
93795,No
47964,No
7942,No
54925,No
49526,No
76457,No
82372,Yes
86684,No
79625,No
69116,No
84092,No
44106,No
29558,No
76357,Yes
32957,No
30422,Yes
94727,Yes
2035,No
23267,Yes
78124,No
121314,No
80811,No
46868,No
57631,No
18690,Yes
38807,No
31579,No
38004,No
104396,No
129068,Yes
122799,Yes
26537,No
138059,No
130696,No
126763,No
132528,No
74949,No
118214,No
103877,No
19448,No
11866,Yes
95864,No
98780,No
83479,No
128829,Yes
51110,No
95437,No
2966,No
51932,No
91861,No
104098,Yes
17894,No
13411,No
91478,No
144509,No
20794,Yes
108363,No
124760,No
69473,No
131493,No
86805,No
120292,No
33871,No
59445,Yes
141981,No
82135,No
27415,No
57669,Yes
113614,Yes
105649,No
99599,No
21187,No
206,Yes
85679,No
49027,No
37399,Yes
62916,No
125835,No
78312,Yes
78657,Yes
126454,Yes
84114,No
51103,No
53616,Yes
52112,Yes
133307,Yes
25312,Yes
52238,Yes
58964,No
78351,No
50185,Yes
13421,No
43936,No
132641,No
17026,No
70556,No
28900,No
99283,No
134334,No
36292,No
120910,No
15409,No
133351,No
139915,No
95272,No
109240,No
121051,Yes
70006,Yes
75590,Yes
129730,No
24176,No
109565,Yes
41065,No
77226,No
19632,No
123047,No
76758,No
71032,No
123175,No
11344,No
110324,No
86031,No
102799,No
44519,No
65427,Yes
21094,No
68767,No
139546,Yes
123483,No
116742,No
31757,No
4856,No
26671,No
32709,Yes
136982,No
19641,No
38613,No
143645,No
131882,Yes
51596,No
49607,No
50439,No
127470,Yes
34508,Yes
50271,Yes
925,No
81994,Yes
90895,No
107401,No
38502,No
26264,No
4196,Yes
68461,No
134655,No
116924,Yes
13694,No
53503,No
141913,No
35625,No
101888,No
99041,No
43653,No
81957,No
99391,No
136936,No
121135,No
57550,No
30556,Yes
140562,No
145358,No
61890,No
124826,No
30716,No
100425,No
130126,Yes
56640,Yes
12810,No
78835,No
105237,No
89866,No
40996,No
141076,No
37602,No
9391,No
80535,No
22686,No
39228,Yes
104765,No
131531,No
116836,No
65381,No
91673,No
455,No
15197,Yes
75934,Yes
129106,Yes
78629,No
38725,Yes
102140,Yes
119136,Yes
3890,Yes
121744,No
63784,No
77751,Yes
8725,No
132450,No
12197,No
30524,No
73928,Yes
83483,No
136938,No
70709,No
120946,No
26205,No
104203,No
95486,No
8047,No
3742,No
81862,No
99171,Yes
81465,No
89401,Yes
101636,No
117189,Yes
88330,No
3573,No
33788,No
10716,No
135342,No
11014,No
23665,No
8355,No
105004,No
101408,No
40570,No
55049,No
34823,No
43513,No
111224,No
43582,No
9224,No
8310,No
16997,No
90238,Yes
139039,No
95861,No
20822,Yes
47749,No
100212,No
21897,Yes
7013,No
101565,Yes
1878,No
9842,No
94651,No
137272,No
39765,No
125952,No
24791,No
74968,No
101767,Yes
61901,No
521,No
78405,No
111563,No
141666,No
1446,No
31073,No
47715,No
21087,No
82427,Yes
98511,No
110941,No
81794,Yes
116514,No
104552,No
98345,No
61292,No
113801,Yes
144534,No
131599,No
121918,Yes
2005,No
68919,Yes
3082,No
130093,No
118294,No
77911,Yes
96863,No
4787,No
128378,Yes
80297,No
118696,Yes
42289,No
120121,No
139678,No
11498,No
52682,No
27770,No
26004,No
33314,No
24538,No
32583,No
39446,No
102590,No
82137,Yes
39622,Yes
19403,Yes
13449,No
136449,No
127070,Yes
106152,Yes
43229,No
37683,No
108053,No
117123,No
88051,No
124764,No
138706,No
3681,Yes
119040,No
41544,Yes
38500,No
41390,Yes
29450,No
22468,No
121528,No
116688,No
66761,No
59909,No
104379,No
19956,No
5243,No
122769,Yes
130740,No
92402,No
30226,No
29356,No
129791,Yes
108589,No
85680,No
42029,No
48942,No
139799,Yes
9180,Yes
7242,No
104978,No
46979,No
24032,No
15950,Yes
26759,No
100812,No
140534,No
97463,No
142712,No
76759,No
21147,No
14912,No
100888,No
32360,No
67675,No
90449,No
105491,No
139453,No
53376,No
118842,No
35870,Yes
98708,No
77396,No
1229,No
101208,No
31359,Yes
54754,No
50845,No
67271,No
97358,No
80716,No
125717,No
75287,No
77534,Yes
36317,No
46953,No
8379,No
75094,Yes
4028,No
120197,Yes
47200,No
45854,No
103271,No
9233,No
131180,No
27387,No
63828,No
126639,No
85736,No
138074,No
60856,No
79353,Yes
62816,No
105618,No
129289,No
70205,No
31391,No
124532,No
128726,Yes
67259,No
138995,No
130387,No
141610,No
141803,Yes
33003,Yes
140718,No
84912,No
80020,No
46196,Yes
105713,No
97276,No
38541,No
44949,No
140650,No
103270,Yes
46054,No
59860,Yes
83692,No
61971,No
33816,No
79811,Yes
93171,No
127548,No
131374,No
48421,No
11097,No
8877,No
124631,No
136698,No
90436,No
62261,No
45154,No
22750,No
47704,Yes
10960,No
35413,Yes
124354,No
27401,No
69597,No
17865,No
67184,No
124813,Yes
59750,No
58397,No
54403,No
85227,No
9153,Yes
113881,Yes
133183,No
132974,No
70952,No
2737,No
130870,No
99415,Yes
110444,No
137481,No
36963,No
90514,No
111976,No
109431,No
26046,Yes
15628,Yes
134477,No
133582,No
133617,Yes
122316,No
73426,No
58534,No
15939,No
99757,Yes
138475,No
53776,Yes
56798,Yes
27799,No
15080,No
117207,No
86885,No
43269,No
93277,No
102087,Yes
129463,Yes
74979,No
55134,No
72784,Yes
116668,No
58209,No
81749,No
127059,Yes
74136,No
66955,No
137864,No
78818,Yes
41954,No
1379,No
141796,No
40784,No
39701,No
51153,No
114987,No
72393,No
4613,No
20009,No
94509,No
10012,No
117092,No
17728,Yes
73525,No
63403,No
119981,No
119398,No
608,Yes
57909,No
107036,No
69193,No
139856,No
109964,No
141396,Yes
48915,No
112290,No
133126,No
1227,No
39004,No
70979,Yes
24356,No
13446,No
80859,No
37410,No
34161,Yes
127709,Yes
79626,No
98363,No
82399,No
129417,No
52404,No
120727,No
1185,No
43255,No
1253,No
102375,No
125004,No
41623,No
139023,No
72557,No
80624,Yes
22085,No
85564,No
97755,No
139404,No
35140,No
41257,No
109450,Yes
50579,No
140451,Yes
111590,No
43412,No
92416,No
139293,Yes
136207,No
57231,No
45031,No
80336,No
118697,No
3115,No
51214,No
89494,Yes
65709,No
103187,No
96839,No
68347,No
33044,No
57004,No
4646,No
115997,No
28114,No
10374,No
23407,No
65711,No
87870,Yes
22820,Yes
42449,No
104440,Yes
43718,Yes
139053,No
82594,Yes
121553,No
48477,No
78640,Yes
43557,Yes
52824,No
7645,No
106882,No
39319,No
137151,No
96056,No
143248,No
133150,No
105222,Yes
117064,No
30789,Yes
123036,No
102330,No
72072,No
2576,No
136509,Yes
9669,Yes
130293,No
83040,No
24261,Yes
26584,No
84580,No
99384,No
54705,No
133668,No
119111,Yes
7722,No
108807,No
123913,No
82706,Yes
110273,No
136251,Yes
92615,No
2880,No
102673,No
92657,No
39260,Yes
100043,No
95563,No
121575,No
50312,No
62717,Yes
22833,No
95275,No
66513,No
86487,No
48964,No
141536,No
102562,No
79926,No
68650,No
64734,No
52131,No
17135,No
8392,No
139931,Yes
18296,No
21500,No
15488,Yes
49035,No
84361,No
27691,No
93265,Yes
13244,No
91888,No
98903,No
144104,No
8206,No
4276,No
64494,Yes
86795,No
60562,No
5092,No
84496,No
60310,No
103718,No
109800,Yes
106269,No
5433,No
20635,No
136927,No
126481,No
104227,No
81750,Yes
109405,No
94620,No
137865,No
111426,No
134028,No
23942,No
95454,No
31222,No
63568,Yes
132820,No
16827,No
5300,No
16452,No
82459,No
135207,Yes
131423,No
108541,No
90952,No
72012,No
58499,No
32718,Yes
104126,Yes
121165,No
123112,No
129155,No
3028,No
27791,No
61399,Yes
20384,No
4111,No
132326,No
1099,No
54615,No
5631,No
103878,No
76221,No
1308,No
2494,No
49549,No
88191,No
17580,No
69248,No
23201,No
68111,No
111709,No
88965,No
77657,Yes
111694,No
3842,No
120645,Yes
133186,No
17343,Yes
114708,No
31860,Yes
74179,Yes
129515,Yes
124331,No
101576,No
102029,No
35070,Yes
57254,No
22454,Yes
56422,No
89382,No
112710,No
10172,No
86739,No
116030,No
39472,Yes
89239,Yes
3659,No
41030,No
126757,No
25218,No
141431,No
102175,No
62328,No
98890,No
75935,No
91547,No
17929,No
52621,No
129995,Yes
140675,Yes
82352,No
89598,No
19740,No
74395,No
89394,No
111939,Yes
71248,No
91550,No
60355,No
79604,No
86028,No
103982,No
121774,No
137954,No
111112,No
55007,Yes
89498,Yes
109268,No
144990,Yes
3885,No
10744,Yes
26158,No
132108,Yes
85746,No
92804,Yes
56444,No
37404,No
38416,Yes
39916,No
73509,No
99348,Yes
54263,No
60775,No
77221,Yes
966,No
22234,No
35439,No
89907,No
93703,Yes
67818,No
100008,Yes
39119,No
36134,No
136942,No
87168,No
33690,Yes
108577,No
50237,No
72169,No
78978,No
77256,No
96038,No
141788,No
69183,No
34081,No
74321,Yes
24607,No
85881,No
70823,Yes
18394,No
13289,No
5322,No
108886,Yes
132034,No
120519,No
8357,No
68513,No
77611,No
16462,No
6594,No
24132,No
126807,No
51644,No
70413,No
26188,No
128384,Yes
141569,No
56915,No
1458,No
17759,Yes
49817,Yes
96521,No
137789,No
7290,No
84544,Yes
89350,Yes
74889,No
38906,No
75870,Yes
121405,No
95421,No
111982,No
59557,No
40390,No
131854,No
96919,No
21428,Yes
14152,No
5664,No
105780,No
35863,No
23990,No
114937,No
2317,No
124239,No
82388,No
50226,Yes
65657,No
3757,Yes
21919,No
35430,No
134758,Yes
3635,No
132481,No
51282,No
142902,No
59437,No
132791,No
1822,No
130964,No
67648,No
55481,No
76153,No
105924,No
79961,No
129070,No
120638,No
27788,Yes
130882,No
98155,No
137706,No
126976,No
120284,Yes
12274,No
130166,Yes
142833,No
49956,No
3518,Yes
103077,Yes
129715,No
85088,No
1121,No
73514,Yes
17059,No
97916,Yes
110190,Yes
100138,Yes
45665,Yes
144736,No
14698,No
128284,Yes
134486,Yes
96961,No
40280,No
18787,Yes
13837,No
29528,Yes
113715,No
91016,No
56513,No
50416,No
426,No
80217,No
43189,Yes
84669,Yes
126531,Yes
138938,No
74067,No
22050,Yes
67403,No
140607,No
18567,Yes
66975,Yes
10528,Yes
134085,Yes
20858,No
120609,No
108889,No
106907,No
17681,Yes
84691,No
67351,No
123322,No
144516,No
89915,No
64040,No
129589,No
26575,Yes
123022,Yes
105446,No
103495,No
42559,No
144648,No
51184,No
107610,No
18518,No
36202,Yes
137822,No
4380,No
76730,No
39460,Yes
142007,Yes
32199,No
133951,No
16908,No
125760,No
132215,Yes
28989,Yes
42400,No
118409,No
140402,Yes
33935,No
29729,No
90082,No
67690,No
40424,No
143167,No
17279,Yes
52312,No
96247,No
6115,No
24724,No
118413,No
126656,No
116391,No
79552,No
133384,No
14930,No
49484,Yes
30835,No
101031,No
30210,No
130402,Yes
34445,No
14917,No
134166,No
42322,Yes
22988,Yes
25076,No
58760,Yes
8372,No
31242,Yes
10420,No
56083,Yes
5250,Yes
93008,No
60641,No
9022,No
144160,No
44124,Yes
39804,No
73914,No
13337,No
51323,Yes
78863,No
56263,No
19284,No
65584,No
138240,No
138429,No
101400,No
82854,No
25316,No
65254,No
12345,No
1198,No
24163,No
132373,No
88149,No
101945,No
79465,Yes
74782,No
81774,Yes
84230,No
124138,No
68333,No
118800,No
138186,No
30420,No
138305,No
52865,No
14567,No
118826,No
98938,No
14649,No
12568,No
82692,No
25612,No
71619,No
33591,No
3193,No
126470,No
135395,No
51642,No
90531,No
80647,No
77415,Yes
49505,Yes
116846,No
62893,No
97306,No
37136,No
119723,No
43869,No
131591,No
90321,Yes
6962,No
121501,No
71167,Yes
123525,No
68719,No
23214,No
126870,No
50778,No
63571,No
24904,No
59446,No
43250,Yes
57810,Yes
122417,No
123717,No
102767,No
96770,Yes
30883,No
45918,No
40244,No
3980,No
134209,No
94383,No
86830,No
13894,No
90468,No
114483,No
115213,Yes
53650,No
136262,No
110364,No
24217,No
114137,Yes
141414,No
22412,Yes
33575,No
73688,No
133639,No
27916,No
110850,Yes
38831,No
55402,No
50776,No
46431,No
67665,No
71872,No
12930,Yes
33453,No
104557,No
2781,No
29655,Yes
2741,No
134601,No
76911,No
126393,No
44530,No
133070,No
119394,No
12572,No
36387,No
59422,No
30731,No
89426,No
12756,No
29799,No
3905,Yes
31944,Yes
85231,Yes
141512,No
65710,No
26602,No
19211,Yes
112107,Yes
103661,No
145455,No
30673,No
69182,No
40699,No
125037,No
13687,No
140304,Yes
38089,No
69260,Yes
84481,No
32801,No
60095,No
30068,No
124525,No
78604,No
49106,No
124595,No
111806,Yes
57660,No
65744,No
109932,No
104868,Yes
129229,No
50862,No
44698,Yes
107373,No
93408,No
87700,Yes
71516,Yes
67291,No
1947,Yes
56850,No
105259,No
84037,No
41713,Yes
64750,Yes
113302,No
102887,No
134589,Yes
16528,Yes
127758,No
38709,No
58104,Yes
69996,Yes
93926,No
59138,No
122820,No
99484,Yes
130080,No
64697,No
46010,No
101077,Yes
77398,Yes
9281,No
36124,No
5930,Yes
84807,No
64868,No
102534,No
79082,Yes
138916,No
114189,No
128200,No
97051,No
31224,No
76851,No
131514,Yes
81127,No
110575,Yes
44187,No
41564,No
37540,No
8223,No
13060,No
80366,No
77565,Yes
46255,No
81158,No
129060,Yes
125186,No
49651,No
100809,Yes
102885,No
35456,No
95297,No
99730,No
82494,No
137596,No
50774,No
139236,No
70018,Yes
32811,No
5151,Yes
38499,No
106225,No
36877,No
52882,No
132482,Yes
2782,No
75103,No
109364,No
2508,No
119560,Yes
29158,No
36982,No
62685,No
126759,No
122210,No
78597,Yes
68527,No
35627,No
68807,No
140045,Yes
77225,No
55230,No
23495,No
16554,Yes
61486,No
77078,Yes
6159,No
85652,Yes
65480,No
714,No
92567,No
111758,No
70684,No
2850,No
137490,No
144858,No
114943,No
4338,No
64441,Yes
116350,No
14681,No
85007,Yes
45108,No
42736,No
42006,No
18142,No
99158,Yes
144535,No
90497,No
63414,No
7787,No
58955,No
136229,No
94834,No
38698,No
107475,No
107427,No
70500,No
56086,No
3815,No
112522,Yes
125841,No
27879,No
96691,No
127827,Yes
36753,No
54199,Yes
137665,No
106455,Yes
35012,No
50918,No
21215,No
13626,No
36150,No
139155,No
21103,Yes
38796,Yes
99833,No
115083,No
68927,No
84905,Yes
69566,No
53265,Yes
10511,Yes
84638,No
66524,No
89101,Yes
87170,No
96471,No
100051,No
43996,No
67545,No
54897,No
79793,No
52805,No
91869,No
137035,No
17629,No
120470,No
23076,No
72305,No
3108,No
90868,No
73173,No
38374,No
140969,No
87424,No
52534,No
113223,Yes
2431,No
43746,No
119118,No
87476,No
128536,No
123773,No
16474,No
11096,No
76903,No
127418,No
116671,No
24633,No
25936,Yes
115645,No
100428,Yes
81988,No
142401,No
136362,No
144848,No
34467,No
27239,Yes
32035,Yes
91260,Yes
24837,No
42541,No
32984,No
34455,No
5999,No
113349,No
125879,No
139200,No
77237,No
688,No
47283,No
95429,Yes
25718,No
2912,No
114262,Yes
115452,No
34104,No
73605,No
64648,No
96151,No
140113,Yes
141647,No
64541,Yes
65754,No
33688,Yes
79916,Yes
71927,Yes
29548,No
144637,No
75483,No
28585,Yes
74637,No
74883,Yes
119624,No
70591,No
110166,Yes
17825,No
25158,No
59568,No
103887,No
88732,Yes
89299,Yes
10949,Yes
20240,No
16751,No
45221,No
123268,No
140985,No
41527,No
44675,No
55640,No
44325,No
10751,Yes
99895,No
51385,No
121620,No
56801,No
2976,No
88122,No
53898,No
95979,No
65212,Yes
100929,No
140779,No
143171,No
73502,No
136101,No
39515,No
47863,No
78999,Yes
140084,Yes
80121,Yes
132349,No
95494,No
34714,No
138338,No
142457,No
37762,No
26530,No
92774,Yes
131133,No
2501,Yes
34954,No
55279,No
25364,No
137742,No
103597,No
70094,No
71439,No
18220,No
111017,No
14926,No
80672,No
25710,No
56881,No
32165,No
22303,Yes
9634,Yes
49576,No
64535,No
139979,Yes
47523,No
130427,No
117594,Yes
14599,No
49206,Yes
35820,Yes
101094,No
140797,No
42381,No
53308,No
139889,No
107916,No
128212,No
136051,No
136368,No
128769,Yes
18942,No
68668,No
79124,No
96497,No
84330,Yes
127832,No
55193,No
114662,No
21726,Yes
61363,No
40419,No
103749,No
6762,No
20893,No
32645,No
117960,No
87866,Yes
74266,No
22189,No
35269,No
118420,No
36084,No
42132,No
21524,No
16828,No
85901,No
31108,No
88783,No
77431,No
96411,No
133792,No
122600,No
81996,No
115383,No
94794,No
86662,No
91623,No
68625,Yes
131702,No
24398,No
86017,No
949,Yes
62650,Yes
43645,No
127058,Yes
124599,No
145400,No
87757,No
125953,No
21981,Yes
118836,No
49312,No
64445,No
218,No
104083,No
66160,No
68075,No
73125,No
36444,Yes
19893,Yes
89722,Yes
38441,No
127439,Yes
55383,No
48779,No
91705,Yes
31710,No
3141,No
47207,No
103473,Yes
71696,No
140810,No
112706,No
103303,No
90773,No
48778,No
114353,Yes
66686,Yes
127750,No
8385,Yes
72255,No
94309,No
141027,No
125207,No
29590,No
50154,No
53695,Yes
85936,Yes
11783,Yes
50115,No
83831,No
122378,No
142191,Yes
131653,Yes
136739,No
45748,No
49083,No
81276,No
20021,No
56220,No
74481,No
130545,No
44807,No
61275,No
2598,No
101801,No
59662,No
81533,No
104719,No
91005,Yes
23584,Yes
32530,No
76360,No
137270,No
3956,No
80799,No
109231,No
84562,No
26093,No
129338,No
33292,No
101090,No
67763,No
140494,No
68965,Yes
44011,No
7882,No
28039,No
46476,No
33790,No
71377,No
88069,Yes
143481,No
114263,No
70210,No
140942,Yes
142064,No
118231,No
103128,No
71012,No
58260,No
58099,No
120523,No
22456,No
32034,Yes
139448,No
25003,No
115684,No
49007,No
113665,No
22548,No
91569,No
139115,No
135193,No
145198,No
3565,No
56977,No
46599,Yes
9135,No
73191,No
22597,No
45181,No
113375,No
98688,No
46841,No
60296,No
72931,No
82416,No
133750,No
6226,Yes
9490,No
110072,Yes
105743,No
71535,No
51889,No
49840,No
1486,No
100471,Yes
59286,No
61836,No
32784,Yes
85575,No
53764,No
84708,No
138335,No
120507,No
48005,No
135657,Yes
29202,No
88837,Yes
78736,No
116199,No
3155,No
105645,No
52760,Yes
124391,No
119509,Yes
44804,No
137149,No
41179,No
83424,No
19516,No
42370,No
118082,No
79158,No
135159,No
140515,No
133821,No
80908,No
104925,No
19973,No
34980,No
55299,No
25634,Yes
138553,No
6460,No
67285,No
135966,No
72288,No
36861,Yes
10021,No
90284,No
51335,No
121170,No
87568,No
10415,No
25709,Yes
87323,No
13553,No
105395,No
96454,No
26296,No
116215,No
59567,No
84767,No
76484,Yes
87277,No
130212,No
25958,Yes
102331,No
121185,No
21533,No
29871,No
39493,No
33516,No
119337,No
60687,No
8801,No
119579,No
114193,Yes
59233,No
35890,Yes
89652,No
39514,No
58942,No
79506,No
137962,No
133165,Yes
138401,No
68545,No
30364,Yes
27275,Yes
61725,No
101615,No
1954,No
2597,No
56358,No
104859,Yes
65049,Yes
101080,Yes
672,No
94066,No
127303,No
121805,No
130197,Yes
34260,Yes
64623,No
99849,Yes
88511,No
123867,No
144260,No
65834,No
93861,No
17046,No
77294,Yes
26609,Yes
100472,Yes
124551,No
32032,No
64662,No
79457,No
10754,No
130261,No
93282,No
69994,Yes
103147,No
134883,No
9777,No
31436,No
132024,No
91040,Yes
64168,No
115304,No
45822,No
5935,Yes
126804,No
106480,No
7432,No
70902,Yes
2265,No
22380,Yes
103774,No
44666,No
24295,No
58550,No
25886,No
50427,No
54107,No
141274,No
140006,Yes
84770,No
31095,No
36201,Yes
118781,No
117414,No
5331,No
86758,No
60469,Yes
58240,No
124361,No
46602,No
138149,No
13552,No
107155,No
91046,Yes
4760,No
78496,No
48599,No
85588,Yes
2986,No
107446,No
126314,Yes
107335,No
22414,No
27138,No
92328,No
90685,No
51441,No
117467,No
21318,No
17386,No
87610,No
43613,No
125203,No
45247,No
8426,No
58030,No
51726,No
74844,No
127374,Yes
40178,No
49791,No
44139,Yes
26409,Yes
81388,No
95369,No
109786,Yes
36705,No
143756,No
141167,No
18867,No
86722,Yes
130898,No
68685,No
70636,No
45062,No
139994,Yes
129182,No
93329,No
24115,No
93608,No
38683,No
43235,No
145207,No
636,No
17997,Yes
66382,No
43939,No
1514,Yes
118267,No
74514,Yes
17513,Yes
128134,No
130099,No
131657,Yes
