,RainTomorrow
33820,No
22026,No
44164,No
131594,Yes
123422,Yes
131595,Yes
56045,No
60377,Yes
3620,No
70920,No
47812,No
88155,No
14290,
33683,No
135349,Yes
140735,Yes
110978,No
28551,Yes
30675,Yes
47643,No
47504,Yes
31355,Yes
9451,No
95418,Yes
55121,No
131567,No
79946,Yes
49386,No
127484,No
121213,No
102661,No
87628,No
88483,No
34588,No
7003,No
85497,No
27607,No
138201,No
86218,No
15253,No
145380,No
86530,No
137250,No
103231,No
17161,No
8169,No
141569,No
58443,No
16113,No
44457,No
141601,No
71676,No
12735,No
35753,No
8772,Yes
5292,No
95658,No
100021,Yes
32966,No
138262,No
77350,No
3061,No
21459,No
132609,Yes
128632,Yes
16965,No
82745,No
66589,No
2148,No
60411,No
47582,Yes
103138,No
75892,No
107644,No
34723,No
122201,Yes
92025,No
137188,No
973,No
120010,No
93665,No
69074,
122503,No
118394,No
33201,No
95413,Yes
25111,No
36540,No
71965,No
77292,Yes
120732,No
65378,Yes
64095,Yes
92173,No
69046,No
132278,No
134006,No
8872,No
23589,Yes
9261,No
42855,Yes
56840,No
37729,No
92163,No
93926,No
58492,No
4698,No
138324,No
30538,No
66660,No
96508,No
130494,No
54917,No
88340,No
72084,No
40724,No
95540,No
122269,No
63816,Yes
115288,No
65123,No
12919,No
44416,Yes
19229,Yes
47286,No
10360,No
132647,Yes
62728,Yes
74875,No
48670,No
12097,No
97315,Yes
95436,Yes
142474,No
38951,No
7560,No
55198,No
123002,No
39381,
95798,No
30882,No
34575,Yes
68105,No
141493,Yes
119397,No
61740,Yes
86498,No
2624,No
129249,No
103521,No
99557,No
4472,Yes
45801,No
25442,No
46134,No
29588,No
127893,Yes
46193,No
97906,No
94156,No
143600,No
109337,No
134090,Yes
75514,Yes
65565,No
35036,No
145306,Yes
128028,No
86641,No
139748,Yes
121411,Yes
49191,No
86268,No
135499,No
61790,Yes
110821,No
840,No
19471,No
63956,No
57134,No
135685,Yes
19081,Yes
71820,No
97204,No
75941,Yes
23566,No
5711,No
103090,No
3827,No
108531,No
104368,No
137023,No
105480,No
80215,Yes
79701,No
145066,No
83811,No
123884,No
94273,No
112480,Yes
90524,No
119993,No
49749,Yes
126879,No
29747,Yes
22854,No
89799,No
62819,No
119653,No
63164,No
68171,No
61552,No
41724,No
63717,Yes
95758,Yes
60881,No
48666,Yes
98262,No
118965,No
44766,No
14798,No
14410,No
1921,Yes
27046,Yes
24049,No
31939,No
3855,Yes
39792,No
128332,Yes
130959,No
123250,No
109196,Yes
23104,No
112022,No
76841,Yes
91855,No
40518,
77941,No
139816,No
144344,No
69702,
135921,No
4902,No
922,No
78004,No
22626,Yes
99021,No
141276,No
3687,No
129941,No
141095,No
68485,No
129881,Yes
39404,Yes
59460,No
68129,No
128226,Yes
71921,No
133894,No
55816,No
17824,No
7344,No
67563,No
76910,No
51013,No
11793,Yes
26277,No
85460,No
124328,Yes
116122,
58306,No
101020,Yes
16171,No
62395,No
71186,No
11431,No
80883,No
43004,No
70935,No
107485,No
129388,No
24788,No
95701,No
65102,No
39396,No
44068,No
40541,Yes
5481,No
13447,No
89177,No
25986,No
40213,No
38820,Yes
55574,No
40242,No
69330,No
40385,Yes
2852,Yes
65143,Yes
142866,No
92629,
75471,Yes
108026,No
47702,No
50528,No
133519,No
45491,Yes
77595,No
26751,No
93508,No
120956,No
91725,Yes
40824,No
74781,No
69888,
95928,No
54113,No
79407,No
139790,No
51194,No
130877,Yes
86914,No
80067,No
128139,
29427,No
139688,Yes
27770,No
76490,Yes
81265,Yes
32488,Yes
100186,No
117147,No
202,Yes
145316,Yes
107983,No
83315,Yes
141822,No
57462,Yes
58276,No
72197,No
30656,No
17041,No
71401,No
480,No
110003,No
141518,No
55425,No
104711,No
97344,Yes
7083,No
15922,Yes
85551,No
100851,Yes
11158,No
82028,No
144329,No
131875,No
102838,Yes
18300,No
53373,No
133747,No
28393,Yes
65781,Yes
35507,No
78051,Yes
61417,Yes
110628,Yes
116616,No
115386,No
88954,Yes
7077,No
129102,Yes
109112,Yes
14387,No
116614,No
35978,No
97278,No
115407,No
98620,No
144595,No
53094,Yes
18386,No
138488,No
15385,No
34874,No
123327,No
6321,No
33188,No
105631,No
109523,No
42479,No
118793,No
114267,Yes
42406,No
111355,No
112399,No
115716,Yes
64857,No
63015,No
7706,No
49093,No
103173,Yes
141370,No
55457,Yes
22463,No
93779,No
27470,No
54238,No
10253,No
27486,No
133797,No
9618,No
60758,Yes
138780,No
28584,No
37246,Yes
132439,Yes
117456,No
137753,No
8162,No
108037,No
20981,Yes
93723,Yes
124410,No
28951,No
138289,No
129826,Yes
134970,No
60342,No
137965,No
41981,No
110604,Yes
22897,No
117754,No
93678,No
55136,No
100585,No
117753,No
117190,No
81694,No
4838,Yes
47048,No
141437,Yes
118415,No
129179,No
113096,No
70753,No
114331,Yes
14794,Yes
11600,Yes
9186,No
7657,No
33143,No
77001,Yes
61809,No
41090,Yes
96507,No
25656,No
122988,No
71357,No
89894,No
59819,Yes
64283,Yes
14106,No
132288,No
17500,No
71128,No
51941,No
144436,No
54418,Yes
53145,Yes
48105,No
119115,No
51010,No
105286,Yes
94690,No
128089,Yes
79947,Yes
66419,No
114950,No
66,No
137847,No
123464,Yes
118304,No
10718,No
54195,No
22727,No
18187,Yes
14605,No
57359,No
77639,Yes
111385,No
11616,No
142413,No
12970,No
42457,No
79653,No
43812,No
413,No
137490,No
2453,No
25420,No
104785,No
139584,No
55023,Yes
140161,No
63057,Yes
31537,Yes
124968,No
51478,No
73357,No
111854,Yes
79673,Yes
105617,No
62602,No
124115,No
138948,
104045,No
142310,No
67069,No
28053,No
102810,No
142148,Yes
87301,Yes
136753,No
32016,No
5318,No
25196,No
69758,
31057,No
130196,No
138276,No
42340,
49057,No
99745,Yes
83236,No
65339,No
49885,No
84833,No
41563,
35650,No
14734,No
84592,Yes
139826,No
4281,No
41348,No
18918,No
117249,No
91308,No
45186,No
65652,Yes
126328,No
89479,No
87915,Yes
52841,No
126940,No
78399,No
89035,No
46161,No
108195,Yes
29641,No
143850,No
51229,No
87802,Yes
119645,No
59045,Yes
8739,No
128856,Yes
69897,
30982,No
45213,Yes
118085,No
122534,No
112919,Yes
74326,No
11313,No
110052,No
121890,No
58045,Yes
6225,Yes
89457,No
83164,Yes
8711,No
114072,No
110720,No
23547,No
106526,No
60960,No
115627,
27040,No
60836,No
107759,No
62517,No
44025,No
50877,Yes
91460,No
121860,Yes
51764,No
40752,
7700,No
36423,No
138070,No
12989,No
93359,No
136722,No
105331,No
9208,No
95097,Yes
79786,No
85949,Yes
78935,No
60945,No
33558,No
68969,
133676,No
58224,No
74811,No
29,No
63789,No
134203,No
39698,No
108039,No
83923,No
110516,No
25934,No
21272,Yes
51076,Yes
4090,No
72449,No
128258,No
58162,No
71962,No
13406,No
39757,No
62160,No
125270,Yes
46077,No
57750,No
49724,Yes
121801,No
108217,No
56163,No
79491,No
53552,No
94454,Yes
40624,Yes
8628,No
10002,No
138118,No
83400,No
32242,Yes
134277,No
114290,Yes
26036,No
12208,No
114528,No
143412,Yes
141178,No
35445,No
132806,Yes
116036,No
145011,No
142646,Yes
140299,Yes
114990,No
52987,No
129928,No
19672,No
96175,No
144977,No
93534,No
79551,No
3754,Yes
27595,Yes
24284,No
69413,No
90709,Yes
143308,No
125390,No
112658,No
15606,No
92053,No
15600,No
76168,Yes
52713,
79052,No
112374,
10826,No
76981,No
35807,No
34036,No
125104,No
101710,Yes
96284,No
129570,
17321,No
89890,No
16480,No
20411,Yes
110278,No
53595,No
33232,No
21149,Yes
99682,No
90590,No
120551,No
112989,No
89292,No
108277,No
141811,Yes
123552,No
145423,No
8721,No
81958,No
20211,No
77403,No
78818,Yes
113351,No
93010,
44724,Yes
132741,Yes
133020,No
131427,No
86098,No
80730,
27721,No
117678,No
55503,No
80885,No
14559,
58888,Yes
120344,No
139949,No
45643,Yes
37349,No
17944,Yes
73693,No
122784,No
9557,No
40092,
107527,No
40159,Yes
20941,No
86353,No
30150,No
84413,No
93957,Yes
35132,No
84515,No
76890,Yes
8982,No
36072,No
114624,No
112555,Yes
61789,No
137008,No
77896,No
105809,No
67059,Yes
106667,No
61992,Yes
48932,No
102463,No
17070,No
27636,No
11918,No
115595,No
91661,No
135514,No
134154,No
31397,No
36084,No
114233,No
32703,No
8366,No
56828,No
68641,
138906,Yes
132226,No
47747,No
85488,No
115610,Yes
87432,No
16366,Yes
49820,No
125170,No
10905,No
124549,No
81847,No
23103,No
11151,
105593,No
47181,No
133072,No
91579,No
45005,No
128428,Yes
82342,Yes
76349,Yes
31666,No
128895,Yes
34099,No
139762,No
105152,No
117713,No
138393,No
71970,No
65021,No
49547,No
37888,No
37767,Yes
114186,Yes
143232,No
115076,No
43545,Yes
89284,No
125633,No
129566,Yes
96640,Yes
15295,Yes
34852,No
92275,Yes
44911,No
132343,No
5729,No
88945,No
94742,No
54110,No
69962,
90092,No
87635,No
70541,No
58154,Yes
138109,No
138762,No
134978,No
21185,No
80221,No
44979,Yes
95323,No
117450,No
13443,No
103519,No
70633,No
63720,No
96719,No
125579,No
27896,No
1721,No
83997,No
38325,No
12508,No
77709,No
54437,No
5291,No
39580,Yes
33314,No
133449,No
71175,No
28404,No
99384,No
103782,Yes
84913,Yes
108670,No
26546,No
72457,Yes
143369,Yes
72195,No
118131,No
94941,No
39865,Yes
21993,No
71272,No
62958,No
19137,No
8132,No
85452,No
98956,No
32659,No
64636,No
83574,No
77572,No
67450,No
97076,No
87265,Yes
33712,No
544,Yes
27066,Yes
6224,No
124329,Yes
126034,No
11782,Yes
76186,Yes
14755,No
65358,No
97980,No
38338,No
78665,No
130366,No
117009,No
72866,No
29406,No
81805,No
107856,No
20227,No
2023,No
139620,No
98672,No
75404,No
25357,No
113176,Yes
141308,No
24613,No
27990,No
62723,No
142238,No
73849,Yes
136093,No
69270,No
9184,No
33691,Yes
135603,No
87886,No
21943,Yes
891,No
137781,No
48988,No
11688,Yes
89766,No
15468,Yes
15866,No
105103,Yes
105136,No
54939,No
30929,No
128976,No
108730,No
12317,No
55477,No
144803,No
56224,No
114566,Yes
11777,Yes
73756,No
82614,No
52124,No
128546,No
17134,No
46119,No
17679,No
14237,Yes
85475,No
16457,Yes
122643,No
80865,Yes
63393,No
41975,No
10156,No
71791,No
54176,No
49509,No
139666,Yes
80043,No
94147,No
101290,No
55210,No
113767,No
91602,No
90419,Yes
116219,
33021,No
108726,No
346,No
119046,No
117508,No
59510,Yes
61292,No
56394,No
25172,No
144671,No
105194,Yes
119923,No
53181,No
61289,No
121179,No
34691,Yes
44127,Yes
89693,Yes
110860,Yes
16384,No
110790,No
116861,No
69230,
105958,No
137977,No
126063,No
737,Yes
112854,Yes
99971,No
115063,No
114017,No
52961,
57841,No
27076,No
135550,No
9217,No
31574,No
137859,No
74692,No
72559,No
45207,No
116497,Yes
72330,No
139397,No
53814,No
70741,No
59668,No
11342,No
55245,Yes
63915,No
18085,No
145431,No
72037,Yes
88146,Yes
77474,Yes
1795,No
32207,Yes
5414,No
109792,Yes
49901,No
100895,No
32001,No
58117,No
114800,Yes
119050,No
105170,Yes
33806,No
62201,No
130932,No
45092,No
5308,Yes
84106,No
54548,Yes
12787,No
131793,No
49292,No
95515,No
65398,No
34563,No
57449,No
27216,Yes
5241,Yes
143761,Yes
108739,No
43525,No
5851,
90689,No
50047,No
27481,No
121425,No
81751,No
31116,No
4418,No
76880,Yes
21135,Yes
24373,No
87734,No
143825,No
31440,No
42588,No
101830,No
126181,No
117071,No
72908,No
108107,No
82920,Yes
26453,No
108863,No
59903,No
92216,No
96173,No
69652,
23707,No
143222,No
76258,No
76309,No
130240,No
31588,No
65374,No
135405,No
80860,No
78647,No
36850,No
129755,No
22837,No
32755,No
47602,No
95429,Yes
142923,No
55264,No
10682,No
86231,No
113913,Yes
35509,No
64618,No
19404,Yes
75943,No
58824,Yes
84763,Yes
69479,Yes
62455,No
33307,No
141918,No
70101,No
18345,No
92363,No
76159,Yes
63806,No
65962,No
28999,Yes
397,No
15544,No
113695,No
81787,No
45878,No
19379,No
39622,Yes
4872,Yes
96501,No
13042,No
45113,No
56364,No
70604,No
139109,No
136304,No
109820,No
92061,Yes
119892,No
109057,Yes
71315,No
140309,No
24689,No
7737,No
21520,Yes
1755,No
3406,Yes
138093,No
23851,No
131472,No
24323,No
111049,No
134251,No
106734,No
78178,No
46205,No
16336,Yes
130146,No
57099,No
2740,Yes
39405,No
50844,No
27946,No
138420,No
17192,No
92120,No
25738,No
72252,No
38224,No
108264,No
25773,No
20041,No
45385,Yes
61114,No
51176,No
19597,No
123139,No
57485,No
20931,No
29278,Yes
78092,Yes
136738,No
127117,No
100322,Yes
20768,No
134342,Yes
28064,No
62569,Yes
27174,Yes
50917,No
46677,No
104181,No
80777,No
17066,No
85857,No
12122,No
54144,No
20320,Yes
125714,No
145393,Yes
65637,Yes
16846,No
108023,No
67872,Yes
50625,Yes
128840,No
21339,Yes
6156,No
105909,No
38940,Yes
91420,No
124889,No
56400,Yes
38808,No
92505,No
84065,Yes
81774,Yes
84373,No
39638,No
128075,No
123093,Yes
116432,No
132880,No
137667,No
11716,No
133849,No
102490,Yes
2128,No
105307,No
135320,No
58634,No
138195,Yes
57420,No
50,No
116939,Yes
76679,No
33945,No
15638,No
98959,Yes
93213,Yes
93282,No
85879,Yes
21802,No
29241,Yes
142139,No
91567,No
116635,No
85098,No
37842,No
122709,No
136175,No
51803,
28026,No
137004,No
47091,No
23349,Yes
83974,No
35762,Yes
86389,No
121355,Yes
47570,No
77365,No
14648,No
141563,No
29888,No
88208,No
5086,No
48877,No
31999,No
88121,No
37023,No
121172,No
67796,No
93674,Yes
41153,No
52584,No
122870,No
115630,Yes
6419,No
8757,No
70745,No
32550,No
90164,No
143968,No
1181,No
41800,Yes
25669,No
89327,Yes
17405,No
42561,No
14044,No
16477,No
30212,No
99365,No
77535,No
71083,No
60294,No
16837,Yes
140032,Yes
10402,No
88788,No
39327,No
104360,No
43615,No
84316,Yes
43229,No
36227,No
92161,No
114943,No
53872,No
66227,No
14855,No
33595,No
5578,No
144259,
86090,Yes
109312,No
126428,No
15623,Yes
78048,No
27647,No
78007,No
91111,Yes
74356,No
56419,Yes
71975,No
14046,No
38857,No
42133,No
86061,No
26768,No
52181,No
124036,Yes
100617,Yes
48009,No
122389,Yes
93167,No
75474,Yes
43638,No
94777,No
132706,No
106047,No
59296,No
9000,No
75602,No
132739,No
37210,Yes
138258,No
36776,No
31174,No
12637,No
4488,No
79094,No
121922,No
108230,No
17400,Yes
38653,No
101328,No
98617,Yes
81020,
77951,No
139092,No
117666,No
92376,Yes
80306,Yes
51189,No
119774,No
55764,No
23271,No
122907,No
108856,Yes
89667,No
98860,No
36545,No
77935,No
34835,No
72225,No
17386,No
136017,No
130476,No
11385,No
130917,No
20947,No
110145,No
22856,No
108556,No
128113,
29672,No
93731,Yes
129339,No
97091,No
34569,No
44446,No
8643,Yes
90717,No
49299,Yes
25095,No
25042,No
17531,No
83335,No
121096,No
120169,No
130215,No
81042,
118464,No
82233,No
99580,No
54290,Yes
3111,No
41753,
13767,No
22860,No
94307,No
13742,No
128828,No
79905,Yes
101304,No
68487,No
4344,
141378,No
55966,No
98094,No
107170,No
125911,No
142905,No
5512,No
102542,No
64847,No
114571,Yes
8816,No
86527,No
8892,No
127084,
30887,No
96171,Yes
59011,No
127762,Yes
70405,No
55633,No
40223,No
68300,
20006,Yes
2995,No
26080,No
66310,No
88866,No
98541,No
90947,Yes
5999,No
88786,No
68496,
53951,Yes
40441,Yes
136328,No
12581,Yes
139690,Yes
84156,Yes
27968,No
107385,No
95276,No
143553,No
69444,No
112910,Yes
125542,No
30805,No
127930,No
118282,No
54411,Yes
1722,No
95041,No
125148,Yes
41316,
11730,No
36865,No
67784,Yes
136584,No
51693,No
144257,
50487,No
93855,No
136237,No
92515,No
67783,Yes
90851,No
118798,No
67275,No
105145,No
2463,No
19154,No
91771,Yes
2906,No
32874,No
20238,Yes
18764,No
117885,Yes
129028,Yes
30732,No
23683,No
115071,No
143356,Yes
60588,No
126,No
131463,No
121910,No
109335,No
133618,Yes
43891,No
87225,Yes
22265,No
9637,No
110082,Yes
77295,Yes
78384,Yes
92926,No
21720,Yes
36009,No
135656,No
62720,Yes
89477,Yes
108606,No
89991,No
92545,No
69893,
90528,No
132087,No
92894,No
97984,
53521,No
125507,No
62864,No
77031,No
131076,No
112995,No
123391,Yes
39361,
14598,No
114369,No
43578,No
116789,No
31284,No
92141,Yes
18805,No
59372,No
38091,No
138747,No
14427,No
72322,No
143010,No
17540,No
52572,
120029,No
111034,No
12362,No
25723,No
133229,No
34054,No
44365,No
98124,No
104706,No
129552,No
130827,No
50608,No
112017,No
68053,No
47180,No
14441,No
144807,No
70683,No
54181,No
107633,No
72811,No
11823,No
36585,No
130184,No
119860,No
36950,No
67434,No
87817,Yes
84837,Yes
68087,No
68583,Yes
65971,No
20257,No
15782,No
32961,No
79416,Yes
8736,No
60583,Yes
39691,Yes
34255,Yes
32462,No
140744,Yes
1022,No
35429,No
105719,No
13706,No
52394,Yes
122794,No
62520,Yes
110350,No
70482,No
113382,No
5778,Yes
5138,No
58899,No
108360,No
42920,No
76641,Yes
76335,No
93021,
104273,No
62613,No
34068,No
82044,No
72965,No
15511,No
86780,Yes
103756,No
87163,No
9405,Yes
106994,No
12206,Yes
22758,No
77990,No
24647,Yes
125974,No
142619,No
10984,No
30020,No
8756,No
52499,Yes
144938,Yes
121484,No
138659,No
8386,No
51212,No
45574,No
51026,Yes
61094,No
135654,Yes
110327,Yes
130374,No
63651,Yes
95359,No
110581,Yes
86022,No
28021,No
130692,Yes
42485,Yes
127947,No
41279,No
1419,No
24244,No
9469,No
50075,No
55804,No
25110,No
75364,No
94844,No
121449,No
7439,No
101381,Yes
35425,No
129372,
101893,No
49194,Yes
77155,No
105334,No
111506,Yes
27861,No
104322,No
68993,No
45968,No
14177,No
15824,No
107438,No
103987,No
2584,No
88610,No
93596,No
119285,No
129054,Yes
21869,Yes
28282,Yes
29952,Yes
112475,Yes
133841,Yes
20388,No
62536,Yes
89861,Yes
12486,Yes
10586,No
54117,No
119775,No
4939,
109873,Yes
41283,No
133168,No
30559,Yes
34730,No
72644,No
25460,No
104930,No
43744,Yes
79498,No
86531,Yes
24720,No
67829,No
58513,Yes
53966,No
110911,No
30054,Yes
60611,No
116882,No
16445,No
78789,No
107641,No
5638,No
36537,No
39835,Yes
24277,No
7824,No
86005,No
131668,Yes
109173,No
134502,No
43835,No
29665,No
144928,No
39793,No
47209,No
18926,No
81820,No
29642,No
80137,No
70806,No
117342,No
6412,No
67593,No
2136,No
32758,No
92500,No
48732,No
108819,No
5034,No
41450,No
137750,No
88075,No
139234,Yes
129988,Yes
74340,No
117179,No
37532,No
88329,Yes
13872,No
104777,No
16052,No
115470,Yes
82833,No
87143,No
26918,No
134998,No
112297,No
10096,No
63045,No
18714,Yes
64990,No
37422,Yes
124990,No
19738,No
78005,No
131448,No
87769,No
70327,Yes
104574,No
43327,No
54423,Yes
116458,No
88924,Yes
96075,No
18675,No
30927,No
55167,No
5861,No
46045,No
102786,No
44328,No
90579,Yes
80358,No
57217,No
105620,No
87850,Yes
130287,Yes
71634,No
45331,No
2996,No
102730,No
113284,No
53389,Yes
46832,No
91223,No
45791,No
17751,No
133767,Yes
96079,No
135464,No
95228,No
46075,No
113760,No
95960,No
50044,No
67381,Yes
60150,No
60324,No
109608,Yes
43515,No
138253,No
108837,Yes
144983,No
98767,No
11637,Yes
68065,Yes
60915,Yes
132136,Yes
7097,No
120813,No
133764,Yes
76953,No
21877,No
50618,No
34249,No
8819,Yes
23110,No
96106,No
35360,Yes
20116,No
39572,No
120768,No
43230,Yes
145134,No
54770,No
40405,
20604,Yes
6021,No
34375,No
82926,Yes
45386,No
121664,No
103033,Yes
15497,Yes
98836,No
139892,No
131089,No
58462,No
60353,No
125843,No
24171,No
109338,No
74470,Yes
6135,No
45348,No
111879,No
33931,No
80181,No
12354,No
87697,No
13299,No
29476,No
13446,No
109000,No
126390,No
144675,No
47955,No
115594,No
13956,No
61515,No
6374,No
52950,
89723,No
54261,No
106056,No
111844,Yes
136088,No
88151,No
20844,Yes
141458,Yes
18557,No
105060,No
23028,Yes
83739,No
61907,No
33977,Yes
93023,No
20282,Yes
132888,No
130646,Yes
38323,No
93585,No
141662,Yes
55533,No
11019,Yes
134115,No
45548,No
18697,No
118448,No
7482,No
136502,No
67447,Yes
118944,No
136903,Yes
126975,Yes
18572,Yes
1856,Yes
31632,No
104024,No
68860,No
135962,No
30280,Yes
140492,No
138861,No
84290,Yes
131736,No
125814,No
74463,No
66408,No
115570,No
11606,No
58762,No
8341,No
33141,No
85366,No
91872,No
96800,No
36629,No
133396,No
132979,No
3058,No
46470,No
81162,No
114174,No
112647,No
10191,No
112748,No
113481,Yes
94509,No
121681,No
86119,No
21040,No
144708,No
51030,No
75556,Yes
5603,No
107723,No
36480,No
88019,No
8751,No
19421,No
136313,No
45819,No
121608,No
21084,No
138590,No
116483,Yes
84266,No
45727,No
114457,No
52559,No
110177,Yes
79470,No
25950,No
123927,No
138882,No
104337,No
63752,No
101119,No
93877,No
99881,No
145186,No
15112,No
108398,No
105015,No
21638,Yes
87973,Yes
31121,Yes
135747,No
94989,No
92999,Yes
81293,No
64443,No
13175,No
88187,No
39762,No
38906,No
13119,Yes
106223,No
134283,No
104495,No
61716,No
38424,No
21277,No
80447,No
29537,No
98808,Yes
73336,No
49698,No
23833,Yes
48469,No
37265,No
26749,No
128266,No
22571,Yes
122774,No
44580,No
42431,Yes
85428,No
103021,No
324,No
14288,
129669,
126700,No
142345,No
20743,No
112706,No
106228,Yes
25909,No
13840,No
51932,No
143204,No
119885,No
37533,No
28581,No
78673,No
21777,No
131555,No
129366,No
55779,No
61421,Yes
104936,Yes
141100,Yes
35792,No
9904,No
29265,No
4646,No
14974,No
61507,Yes
145343,No
143624,No
18800,No
93694,No
19000,No
126518,No
122625,No
130166,Yes
125138,No
134561,No
23764,No
66061,No
126927,No
88927,Yes
80278,No
28538,No
100172,No
36298,No
64732,No
31408,Yes
92889,No
141279,No
73834,No
29503,Yes
132156,No
101572,No
144843,No
12101,No
83366,No
21548,No
10501,No
74031,Yes
35911,No
69305,
82800,No
82743,No
120486,No
100381,No
132685,No
99967,No
89822,
39401,No
535,No
65165,No
83875,No
68202,No
31926,No
46918,Yes
9034,No
116676,No
8057,No
107442,No
112844,No
65175,No
133040,No
135870,Yes
129055,Yes
112116,Yes
8870,No
117322,No
45377,No
117369,
7631,No
14926,No
139553,No
93428,No
26924,No
35617,No
92871,No
19175,No
77361,No
145417,No
56986,No
107783,No
136825,No
62216,No
90113,No
24561,Yes
137574,No
86391,No
66883,No
43779,No
18457,No
59709,No
53554,No
8794,No
82081,No
102012,No
38030,No
126998,Yes
49106,No
61269,No
56440,Yes
15740,No
13152,No
36966,No
37222,Yes
29970,No
83055,No
75746,No
128409,Yes
58050,No
4658,No
42147,No
61483,No
30699,Yes
19261,No
51007,No
44896,No
55489,No
140243,No
83403,No
105733,No
61588,Yes
9452,Yes
138611,No
3751,No
33048,No
133604,No
84059,Yes
114191,No
8696,No
139054,No
139403,No
144048,No
45158,Yes
45703,No
64476,Yes
32533,Yes
112642,Yes
115152,No
72894,No
53643,No
71936,Yes
59677,Yes
7651,No
102617,No
129269,Yes
96421,No
104095,No
133011,No
8705,No
142755,No
72568,No
43964,No
74261,No
73935,No
33539,Yes
67305,No
49374,No
1760,No
64612,No
114784,No
134760,No
85540,Yes
46133,No
78754,Yes
107500,No
89930,No
15948,Yes
112315,Yes
133238,Yes
105652,No
32448,No
79707,No
48495,No
2014,No
64047,
3008,No
42137,No
2873,No
80373,Yes
34998,Yes
115283,No
135181,No
61896,No
99726,Yes
96755,No
38994,No
109717,No
53593,No
62525,No
8525,No
36021,Yes
76839,Yes
21279,No
17971,No
48723,Yes
70868,No
136165,No
81082,No
86998,Yes
14745,No
90898,Yes
30949,No
64629,No
77491,Yes
136945,No
130447,No
90646,No
142075,No
43687,Yes
49753,Yes
53964,No
90491,No
127717,Yes
49826,No
60054,No
65616,No
119106,No
78375,No
28699,Yes
32835,No
140875,No
124093,No
128305,No
26881,Yes
129430,No
78568,No
88900,No
56550,No
20392,No
13059,No
37464,No
5301,No
3661,Yes
122905,No
104832,No
29510,No
136790,No
45507,No
4662,No
41239,No
128917,No
123209,No
20788,No
105762,No
46608,Yes
57775,Yes
40572,
141641,No
34659,No
36243,Yes
54559,No
72060,No
65402,No
30954,No
57880,No
29566,No
17888,No
109134,No
99309,Yes
4417,Yes
8083,No
84579,No
141106,Yes
71016,No
2373,No
34635,Yes
136873,No
71382,No
59283,No
101031,No
144505,Yes
117706,No
30808,Yes
39866,No
62962,No
672,No
82320,No
54553,No
140584,No
53427,No
120555,No
48265,No
65763,Yes
143982,No
106386,No
70002,No
119029,No
80672,No
43903,No
129699,No
71365,Yes
27291,No
119736,No
136344,No
41214,No
87446,No
64242,No
46257,No
35261,No
120528,No
100883,No
82157,No
101275,No
83887,No
59488,Yes
11585,No
118733,No
4075,No
19087,No
129618,No
83171,No
80537,No
115456,Yes
40169,No
11294,Yes
28158,No
16339,No
36087,No
56168,No
142890,No
118128,No
17744,Yes
41906,
108155,No
41857,No
69566,
90355,No
68994,No
63406,No
77079,Yes
54089,No
144085,No
83309,No
38033,Yes
124304,No
88881,No
79648,No
132565,Yes
96186,No
122788,Yes
104522,No
27638,No
34477,No
108803,Yes
145435,No
17963,Yes
59681,No
136079,No
140863,No
127158,No
10601,No
140148,No
88551,No
65802,No
114839,
44952,Yes
89434,No
51196,No
62249,No
847,No
60504,No
80776,No
76353,No
93145,
82918,No
114673,No
58606,No
139939,Yes
85665,Yes
127941,No
30061,Yes
26056,No
104392,No
25480,No
15454,No
16592,No
24844,No
10395,No
50451,No
6178,No
17394,No
79812,No
104183,Yes
22387,Yes
72624,No
55953,No
112478,Yes
337,No
138530,No
101773,Yes
16757,No
120662,Yes
13045,Yes
109096,No
62586,No
46676,No
20369,No
30668,No
65874,Yes
91885,No
31741,No
84492,No
4725,Yes
106615,No
51843,No
89877,No
14886,No
16253,
33085,Yes
6275,No
92011,No
4690,No
76534,No
132995,No
91597,Yes
111768,Yes
75095,Yes
72997,No
138036,No
120284,Yes
45859,No
80193,No
80055,No
92165,No
133732,No
16898,No
53009,Yes
82407,No
102379,No
63234,No
49940,Yes
136337,No
131942,No
123507,Yes
24400,No
100940,No
48536,No
87941,Yes
60928,No
61207,No
139652,No
38720,No
90783,Yes
8921,No
140301,No
136643,No
73069,No
10390,Yes
109963,No
73617,Yes
143345,No
34266,No
127695,Yes
19553,No
138086,No
64019,No
130233,No
13222,No
45409,No
115364,No
1930,Yes
53918,No
144280,No
134997,No
40154,Yes
109413,No
143067,No
11343,No
130533,No
108193,No
22539,Yes
136187,No
115721,No
15534,No
97863,No
126270,No
120982,Yes
68779,Yes
75103,No
51490,No
108646,Yes
39133,No
50285,No
65173,Yes
46183,No
40547,Yes
128247,No
33436,Yes
91628,No
66297,No
82632,No
73506,No
11317,No
126786,No
136835,No
116334,No
5232,No
118709,No
106243,No
143505,No
94505,No
27548,No
95437,No
70407,No
22514,No
72748,No
130941,Yes
78402,No
120040,Yes
16628,Yes
118284,No
89393,Yes
133873,Yes
57262,No
103499,No
20243,Yes
120451,No
98782,No
82618,No
47933,No
93239,No
27610,No
29771,No
65753,No
23643,Yes
37372,No
132910,No
24265,No
112360,No
94489,No
39870,No
51331,No
65711,No
7633,No
1881,No
45000,No
145228,No
6641,No
32130,No
117601,No
51466,No
7554,No
79684,No
96878,No
85392,No
64309,No
47224,Yes
65766,No
104670,No
118905,Yes
93917,No
81131,No
