,RainTomorrow
99363,No
17511,No
117276,Yes
60313,No
50972,No
59967,No
90319,No
9874,Yes
44023,No
72616,No
88053,No
23903,No
127203,No
83892,No
76842,Yes
128618,No
108144,No
82242,Yes
132448,No
65328,No
75548,No
95646,No
97869,No
90752,No
65559,No
131335,No
42177,No
60495,No
26524,No
142523,No
128580,Yes
19785,No
122268,No
17014,Yes
104843,No
17950,No
129173,Yes
46278,Yes
48783,No
128915,No
86445,No
139835,No
57517,No
112972,No
41758,No
81170,Yes
92343,No
119222,Yes
28797,Yes
58828,No
110962,No
47308,Yes
97845,No
87137,No
95468,Yes
14670,No
25516,No
99865,No
100626,No
83914,No
143016,No
97539,No
107476,No
60426,No
72328,No
68017,No
11549,Yes
94827,No
15926,No
61122,No
20958,No
134060,No
56898,No
46161,No
114994,No
15819,No
27063,Yes
117973,No
76994,No
126391,No
71004,Yes
67577,No
92977,No
39614,No
141335,No
75976,Yes
141181,No
87836,Yes
3813,No
12567,No
10226,Yes
132626,No
76428,No
123020,Yes
102446,Yes
142633,Yes
67320,No
6002,No
50681,Yes
92653,Yes
115580,Yes
143328,Yes
15247,Yes
36911,No
68718,No
78051,Yes
34417,No
73200,No
138867,No
141916,No
121341,No
117167,No
1060,Yes
120715,Yes
61379,No
53828,No
64540,No
43678,No
45237,No
136939,No
62464,Yes
77698,Yes
108397,No
38671,No
7301,No
71467,No
105384,No
25943,No
44710,No
94998,No
141296,No
71295,No
111098,Yes
105434,No
138976,No
137766,No
81992,No
134583,No
135889,No
128141,No
30056,Yes
138254,No
105695,No
41904,Yes
75456,Yes
30338,No
47815,No
59793,Yes
133527,Yes
60186,No
59082,No
111495,No
119662,No
64388,No
115126,No
86058,No
6723,No
136092,No
112432,No
129514,Yes
89981,No
102568,No
105546,No
104694,No
15805,Yes
48160,Yes
120887,No
140078,Yes
45321,No
105055,No
106970,No
128736,No
41479,No
24609,No
44803,No
32006,No
134130,No
36222,Yes
56909,No
33248,No
66774,No
38778,No
124803,Yes
49339,Yes
88125,No
36316,No
144752,No
15499,Yes
125524,Yes
15966,No
114591,No
53076,No
121616,No
69062,Yes
116271,No
111493,No
29008,No
117945,No
76738,No
34993,No
27905,Yes
70325,No
137945,No
142339,No
110833,No
37560,No
125036,No
7049,Yes
55458,Yes
109753,Yes
81965,No
129996,No
10039,No
69741,No
97855,No
53256,No
90682,Yes
70232,No
85468,No
27389,Yes
43693,Yes
82753,No
3969,No
27269,Yes
53522,No
59815,No
48367,No
70347,No
6072,No
118436,No
79605,No
6827,No
129874,No
92589,No
77165,Yes
81143,Yes
22738,Yes
114697,No
61610,Yes
36500,No
14638,No
95595,No
108060,Yes
35094,No
59080,No
74235,No
66720,No
54355,No
400,No
127672,No
91019,Yes
105166,Yes
12430,Yes
4790,No
36356,Yes
126187,No
8418,No
54270,Yes
82089,No
58562,No
141213,No
116826,No
89003,Yes
42714,No
53046,No
57628,No
144914,No
3843,No
128487,No
54453,No
40678,No
78529,Yes
59339,No
105594,No
70825,No
125639,No
115728,No
29671,No
19235,No
91234,No
35184,No
15126,No
116382,No
51928,No
92166,No
45596,No
19205,Yes
8084,No
128817,No
101448,No
43162,No
126652,No
98,No
60738,No
83275,Yes
135176,Yes
140170,No
105305,No
84225,No
41570,No
117557,No
38549,No
64740,No
51333,No
75968,No
63091,No
81945,Yes
91239,No
68679,No
13486,No
7130,No
22661,No
95951,No
128565,No
18673,No
29140,Yes
72067,No
3358,No
69005,No
33076,No
121236,No
141135,No
15785,Yes
119683,No
35346,No
69037,No
49752,Yes
65937,No
143105,No
69419,Yes
90646,No
114935,Yes
93143,Yes
76742,No
89163,No
114796,No
15662,No
71059,Yes
14,No
71051,No
20177,No
7961,No
103589,No
108576,No
1243,No
42406,No
24294,No
114675,No
127795,No
3017,No
121978,No
43267,No
40885,Yes
41811,No
49414,Yes
74147,No
22656,Yes
61688,No
33031,No
122491,No
40106,No
31190,No
131265,No
31290,No
86402,Yes
65832,Yes
72213,No
127416,No
39408,No
31985,No
125319,No
27745,Yes
61546,Yes
62004,Yes
45148,No
29307,No
108982,No
101497,Yes
107560,No
100999,No
112275,Yes
32990,No
15290,No
14720,No
112467,No
145204,No
16305,No
121346,No
57812,Yes
79302,Yes
59008,No
43916,No
98152,No
33684,Yes
51714,No
37796,No
45625,No
143530,No
138494,No
107769,Yes
115927,No
16087,No
77903,No
55917,No
47808,No
75239,Yes
92735,No
78556,Yes
116658,No
8575,No
78214,No
74095,No
87694,No
141896,No
97260,No
14477,Yes
86911,Yes
91486,Yes
89703,No
41707,No
63779,Yes
108076,No
18169,No
21009,No
112612,No
100021,Yes
39422,No
107617,No
27190,No
25328,No
87881,Yes
93509,No
102101,No
32087,No
120062,No
143544,No
27743,No
72160,No
49536,No
34855,No
52999,No
100549,Yes
116510,No
135276,Yes
130561,No
95009,Yes
94829,No
29899,No
87892,No
89071,No
35475,Yes
51140,No
87583,No
139384,No
73670,No
70568,Yes
124280,Yes
93446,No
70867,No
41599,No
102604,No
129159,Yes
141136,No
109664,No
26092,No
78095,No
3962,Yes
21411,No
5375,Yes
15963,No
63749,No
26672,No
123658,No
18705,No
64379,No
5593,Yes
1200,No
62628,Yes
14994,No
134536,Yes
32023,No
38437,Yes
93230,Yes
7390,No
120626,No
9357,Yes
36984,No
100708,No
78041,No
9295,No
121261,No
4176,No
83714,No
47432,No
2230,No
50718,Yes
80533,Yes
122707,No
142756,No
93612,No
71245,No
18570,No
96469,Yes
143153,No
89404,Yes
106331,No
101016,No
134570,No
129900,Yes
88263,Yes
60936,No
41458,No
67742,No
59427,No
75723,No
95679,No
26644,No
49378,No
85096,No
82825,Yes
138943,No
35948,No
93347,Yes
129007,Yes
52565,No
117439,No
59232,No
32253,No
42937,Yes
86558,No
91863,No
140138,No
97451,Yes
57309,No
144942,No
108188,No
62919,Yes
32096,No
95974,Yes
104886,No
17302,Yes
88941,No
141791,Yes
100071,No
99589,No
115568,No
138041,No
62181,No
49005,No
107599,No
49080,No
29042,No
21822,No
138260,No
47347,No
143541,No
121075,Yes
44409,No
19324,Yes
89690,Yes
76659,No
85262,No
55418,Yes
56962,No
18847,No
116033,Yes
26701,No
7093,Yes
17563,Yes
26011,No
116602,No
50519,No
79828,No
107912,No
84315,No
40142,No
41143,No
102508,No
113384,No
43606,Yes
55083,No
53501,No
81270,No
1807,No
127659,No
88047,No
120491,Yes
79607,No
131590,No
33486,No
78649,Yes
83032,No
135958,No
57421,No
51647,No
113811,Yes
49853,Yes
29251,No
38187,No
44867,No
140908,No
7413,No
135189,No
48072,No
60260,No
59608,No
129429,Yes
25353,No
97443,No
74616,No
45753,No
9929,No
87361,Yes
78138,No
1771,No
81518,Yes
24043,No
90718,No
52265,No
77592,Yes
101113,Yes
8996,Yes
112252,No
9931,No
25083,No
71533,No
69515,No
18929,Yes
139070,No
91013,Yes
19338,No
120393,No
83139,No
63038,No
59516,No
79275,Yes
55380,No
35174,No
249,Yes
125659,No
134926,No
62511,No
129113,No
115570,No
136797,No
87440,No
119068,No
63045,No
74430,No
127190,No
81572,No
100559,No
108826,Yes
74790,No
38405,No
28449,No
51007,No
62494,No
118003,No
124552,No
26006,No
58386,No
27175,No
131134,Yes
119188,No
46039,No
105606,No
144510,No
50352,Yes
116764,No
18193,No
86321,Yes
88613,Yes
15824,No
114338,No
74963,No
70286,No
69103,No
56861,No
139599,No
135866,No
90544,No
44010,Yes
111786,Yes
44275,Yes
130384,No
51379,No
12262,Yes
133132,No
43676,Yes
13373,No
145259,No
75862,Yes
6883,No
13636,No
20652,Yes
83406,No
57277,No
55935,No
108249,No
86318,No
136728,No
144135,No
5957,No
73881,Yes
135345,Yes
15405,Yes
89065,No
31132,Yes
60044,No
49049,Yes
65878,Yes
16505,No
21436,No
120278,No
79212,No
8244,Yes
9578,No
77108,No
80287,Yes
43601,Yes
57185,No
98699,No
137068,No
111108,No
43517,No
25103,No
71595,No
134768,No
116557,Yes
116266,No
112041,No
16457,Yes
20767,No
96711,Yes
77458,No
27149,No
115067,No
19827,No
23563,No
112572,Yes
133555,No
52042,No
83899,No
94496,No
74542,No
87902,Yes
13082,No
91050,No
89671,No
138128,No
29067,Yes
32401,No
98513,No
98703,No
139978,Yes
31074,No
45548,No
135091,No
70796,No
45836,Yes
139216,Yes
50927,No
123946,No
12458,No
91358,Yes
83414,No
23690,No
126654,No
52781,No
70896,No
56639,Yes
109869,No
115931,Yes
45895,No
40542,No
10506,Yes
92638,No
26474,No
89351,Yes
16986,No
40290,No
136245,No
114475,No
43706,Yes
136744,No
116835,No
8131,No
108908,No
95113,No
136894,Yes
90807,No
51478,No
46585,No
129164,Yes
90513,No
134519,No
27853,Yes
85025,No
106201,No
6635,Yes
7724,No
102483,No
130228,No
90298,Yes
44424,No
135121,No
11939,No
118980,Yes
62030,No
19879,No
9060,No
12472,No
142073,No
71568,No
49916,No
5742,No
100870,No
17263,Yes
33225,No
5065,No
61866,No
51169,No
27561,No
90142,No
133091,No
75717,Yes
68239,Yes
102717,Yes
37101,No
108803,Yes
104202,No
72033,No
133959,No
94623,No
27431,No
23816,No
124427,No
82166,No
15319,No
144767,No
87829,No
138170,No
2462,No
38232,No
110919,No
48678,No
132344,No
11182,No
53172,No
12509,No
19657,Yes
1042,No
8971,No
51409,No
22247,No
11249,Yes
57541,No
95231,No
4604,No
64372,No
132719,No
138642,No
8399,No
117541,No
115380,No
56008,No
17007,No
99864,No
102396,No
78471,Yes
21796,No
112287,Yes
92008,No
111660,No
130592,No
52985,No
50654,No
14541,No
90313,Yes
93543,No
110935,Yes
10787,No
12829,No
114705,No
61470,Yes
140246,Yes
115800,No
36275,No
76909,No
58021,No
141458,Yes
28232,No
128824,No
94476,No
99832,Yes
121448,No
13413,No
105219,No
141523,No
27197,No
94096,Yes
6325,No
14547,No
891,No
20513,No
48638,No
90630,Yes
70299,No
61906,No
16411,No
81908,No
140638,No
33368,No
141668,No
107267,No
84266,No
46766,No
119271,No
26340,No
97870,No
18320,No
138626,No
107760,No
18141,No
11973,Yes
52571,No
20064,No
129698,No
65674,Yes
55300,No
114886,No
119718,No
83407,Yes
80420,Yes
15460,No
15100,No
63761,No
20820,No
51693,No
27855,No
50670,No
119205,Yes
14798,No
96506,No
82558,No
3288,No
23620,Yes
134977,Yes
81091,Yes
55388,No
108602,No
7335,No
3891,Yes
21854,No
128005,Yes
15726,No
81660,No
31648,No
134900,No
45993,Yes
68458,Yes
130978,No
131779,No
94543,No
136901,No
76068,No
3781,No
1422,No
5265,No
41391,Yes
140742,No
54369,Yes
112178,No
97021,No
121201,No
130445,Yes
75676,No
142065,No
94202,No
49071,No
101038,Yes
91721,Yes
68981,Yes
42984,No
86718,Yes
15813,No
57633,No
66413,No
34058,Yes
122594,No
50608,No
131059,Yes
6206,No
138080,No
37864,No
22512,No
135693,No
106232,No
37882,No
75105,Yes
10937,No
125427,No
30045,No
51012,No
14795,Yes
124852,No
4450,No
1286,Yes
120702,No
131487,No
26670,No
107885,No
32616,No
37268,No
115536,No
58213,No
141156,No
63127,No
89939,No
99154,No
114393,No
43366,No
22671,No
44009,Yes
119516,Yes
115754,No
67726,No
19440,Yes
88624,No
142609,Yes
120765,Yes
29463,No
9887,No
240,No
83075,No
46779,Yes
44113,No
85719,No
73497,No
114089,No
10637,No
37038,Yes
115360,No
34689,No
82118,No
42707,Yes
43232,No
125951,No
14376,No
43471,No
12657,No
14452,No
65309,No
15811,No
128623,No
69370,No
118328,No
44765,No
133996,Yes
115319,No
64559,No
8342,Yes
77964,No
115206,No
23279,Yes
110967,No
48407,No
111338,Yes
123792,No
125977,No
3879,No
44077,No
30722,No
35044,Yes
142228,Yes
53704,No
108758,Yes
87252,Yes
2174,Yes
113519,Yes
129200,No
68980,No
129708,No
123827,No
77381,No
92947,No
86261,No
53737,No
125273,No
31521,No
127184,No
99836,No
45688,No
75415,No
116168,No
66395,Yes
102732,No
136315,No
104143,No
87266,Yes
130311,No
124377,Yes
136532,No
9776,No
112995,No
80209,No
40526,No
91009,Yes
1677,No
107596,No
94607,Yes
34401,Yes
124359,No
5097,No
136663,No
90188,Yes
122387,Yes
78084,Yes
58757,No
86197,Yes
29790,Yes
98130,Yes
111411,No
45679,No
31218,No
139352,No
7990,No
10546,No
70508,No
67273,No
138843,No
57088,No
114123,No
81801,No
63835,Yes
135631,No
66745,No
128691,No
117481,Yes
84600,No
129356,No
50336,No
59206,No
95331,No
36588,No
50793,No
22758,No
47519,No
13603,No
18957,No
80412,No
86872,Yes
17268,Yes
120664,Yes
17707,No
92912,No
42648,No
55320,No
57118,No
24142,No
40132,No
72362,No
130292,No
85875,No
30243,Yes
37724,No
65122,No
144711,No
40713,No
64211,No
106782,Yes
32197,Yes
111482,No
20559,No
42027,No
62252,No
88655,Yes
3030,No
102067,No
10934,No
37307,No
51376,No
142692,Yes
110149,Yes
61982,No
90810,No
119470,No
54736,No
111213,Yes
127739,Yes
138493,No
116187,Yes
104519,No
53023,Yes
37603,No
19107,No
34018,No
77176,Yes
62339,No
54000,No
65698,Yes
104937,No
123969,No
3284,No
11658,No
139808,No
43437,No
35425,No
72240,No
92659,Yes
83465,No
40083,No
22617,No
91055,No
79732,No
2289,No
65893,No
106578,No
76193,No
62316,No
64387,No
117416,No
82072,Yes
47728,No
46289,Yes
139307,Yes
55696,Yes
80285,Yes
75959,No
107159,No
27265,No
140646,No
133130,No
117891,Yes
5884,No
62470,No
123464,Yes
43925,No
97639,No
139475,No
137918,No
145056,No
61170,No
47246,No
135457,No
127840,No
16643,No
85237,Yes
134531,No
15956,Yes
32245,No
1596,Yes
136972,No
17213,No
8796,No
6128,No
7008,No
38813,No
103708,No
7600,Yes
107538,No
72227,Yes
36595,No
97089,No
97651,Yes
60096,No
33676,No
127676,No
1736,No
73858,Yes
3147,No
29898,No
88884,No
77533,No
110890,No
34082,No
82393,Yes
46302,No
34277,No
25351,No
35363,No
104847,Yes
60825,Yes
12578,No
15607,Yes
127618,No
105632,No
43321,No
8553,No
85151,No
94537,No
142837,No
50788,No
59874,No
131950,No
28638,No
85037,No
98765,No
15682,Yes
15741,No
118645,No
47093,No
72662,No
98649,No
56634,No
116935,No
62689,No
122347,No
7255,No
103764,No
141088,Yes
53687,Yes
48981,No
137202,No
32788,Yes
2181,Yes
29018,No
28663,No
58659,No
4300,No
113202,Yes
78977,Yes
59931,No
95292,No
68428,Yes
52318,No
2190,No
140953,Yes
45709,No
140975,No
81172,No
10203,Yes
60768,Yes
34600,Yes
57559,No
125183,Yes
20161,No
82545,No
2168,No
10215,No
92695,No
71177,No
76517,Yes
53587,No
103075,No
85006,No
84523,No
114267,Yes
119474,No
18411,No
45120,Yes
57204,No
127593,No
48660,No
143371,Yes
9661,No
95057,No
31869,No
39410,No
69298,No
47963,No
91137,No
74081,Yes
21384,No
81307,No
131057,No
44778,No
14904,No
99075,No
122047,Yes
130830,No
141925,No
120471,No
25504,No
144921,No
11961,No
49868,No
68599,No
73036,No
122427,No
104577,No
87977,Yes
66139,Yes
135790,Yes
127145,No
130487,Yes
141200,No
88963,No
132721,No
127719,Yes
76687,No
63065,Yes
134267,No
137064,No
20573,Yes
144655,No
3368,No
116507,No
107062,No
109436,No
9986,No
93917,No
97414,No
15533,No
52452,Yes
96751,No
54724,No
122044,Yes
125868,No
122614,No
24232,No
119183,Yes
90071,No
70218,No
37389,No
91818,No
43903,No
19552,No
16704,No
73874,Yes
131537,No
110510,Yes
57838,No
36548,Yes
38084,No
66829,Yes
82,No
61081,No
14842,No
118791,No
101414,No
100017,Yes
55655,No
23753,Yes
49259,No
35337,Yes
27103,No
50042,No
102117,No
112328,No
74365,Yes
128800,No
21024,Yes
96649,No
44737,No
140327,Yes
65647,No
129489,No
24975,No
72625,No
16098,No
125635,No
68367,No
43350,No
81425,No
56170,No
122034,No
22730,No
12599,Yes
145123,No
97468,No
106724,No
7707,No
80836,No
95536,No
130038,No
144301,No
54584,Yes
51640,Yes
89245,No
98620,No
31280,No
142427,No
14611,No
94170,No
100496,Yes
55508,No
102639,No
102765,No
46562,No
110509,No
98188,No
93820,No
106612,No
54649,No
87483,No
4211,No
16889,Yes
100437,No
63498,No
44685,No
93362,Yes
5759,Yes
134865,No
28221,No
50732,No
69387,Yes
622,Yes
21132,No
75805,No
35919,No
98215,No
25459,No
70895,No
98179,No
74187,No
48743,No
46022,No
96054,No
121399,No
26287,Yes
96005,Yes
131251,No
57408,No
56894,No
106054,No
102724,No
84740,No
83648,No
85740,Yes
143561,No
88316,Yes
88869,No
80798,Yes
17924,Yes
10318,No
16662,No
27252,No
145418,No
83361,No
25175,No
65393,No
106237,No
47009,No
119750,No
107820,No
119838,No
3243,No
133873,Yes
104982,No
104721,No
91735,No
79301,No
122420,Yes
70017,No
57485,No
20254,No
41374,No
72228,Yes
9455,Yes
111266,Yes
66239,No
40452,No
39575,No
7657,No
29939,No
92562,No
122871,Yes
132293,No
26608,Yes
79398,No
129537,No
79248,No
46860,No
75086,Yes
92672,Yes
65977,Yes
52409,No
894,No
102988,No
52598,No
49447,No
134113,Yes
124526,No
32527,Yes
83421,No
40406,No
51708,No
8407,No
9485,Yes
132366,No
63298,No
12013,Yes
23488,No
116164,No
39012,No
56111,No
63039,No
116176,No
62290,No
56937,No
57157,No
101881,No
128494,No
61369,No
77947,No
60076,Yes
109578,No
52580,No
32393,No
38944,No
26274,No
141021,Yes
89289,No
8696,No
55475,No
58461,Yes
65331,Yes
129245,No
15109,No
32666,No
74958,No
14902,No
100415,Yes
121480,No
99442,No
108916,No
57317,No
83955,No
9852,Yes
2529,No
49569,No
5032,No
6186,Yes
9553,No
73648,No
5811,No
7620,No
143459,No
113312,No
12827,No
7690,No
125378,No
14197,No
32105,No
90556,No
133842,Yes
71970,No
107223,No
45041,No
104016,No
33017,No
29265,No
48740,No
25908,No
59751,No
118064,No
127968,No
103241,No
67467,No
131977,No
1615,No
53000,No
74564,No
120244,No
83784,No
31163,No
8490,No
68135,No
113012,No
66006,No
4309,Yes
50026,No
132861,No
119464,No
49276,Yes
114183,No
93796,No
106717,No
309,Yes
3983,No
26989,No
56886,No
119763,Yes
34116,No
112121,Yes
46190,No
53548,No
108989,No
36687,Yes
108592,No
113248,No
98289,Yes
119012,No
88463,No
55050,No
108543,No
120696,Yes
53320,Yes
13113,No
102187,No
128332,Yes
97842,No
69687,No
39171,Yes
144536,No
25717,No
132566,Yes
70180,No
61646,No
136613,Yes
64913,No
69583,No
137087,No
130226,No
85100,No
71522,No
17215,No
30232,No
127480,No
120665,Yes
17010,No
12565,No
46000,No
25988,Yes
123604,No
98666,No
43938,Yes
108269,No
92712,No
44219,No
37171,No
57807,Yes
122418,Yes
140226,No
28120,No
27984,No
72961,No
62070,No
57868,No
65865,No
127574,No
51260,Yes
72849,No
4876,Yes
101612,No
25191,Yes
74654,No
70047,No
14008,No
66384,No
113691,No
114494,Yes
144008,No
129218,No
93610,No
71835,No
45204,No
46870,No
78551,No
50737,No
128274,Yes
33266,No
117285,Yes
28602,No
119125,No
75189,No
11226,Yes
31617,Yes
122758,Yes
103435,Yes
83168,No
66423,No
77422,No
14245,No
105240,No
71289,No
111190,No
77841,No
16522,No
23459,Yes
143624,No
75313,No
7783,No
112365,No
41271,No
116260,Yes
82937,No
143507,No
7288,No
98803,No
121539,Yes
1731,No
117103,No
10065,No
49500,No
127194,Yes
54366,No
112345,No
31956,No
119178,No
25509,No
37233,No
140061,Yes
45876,No
21658,Yes
79905,Yes
101146,Yes
125809,Yes
40640,Yes
72539,No
47620,No
97974,No
18451,No
6731,No
46829,No
100448,Yes
6144,No
124122,No
36400,Yes
138157,Yes
63957,No
108563,No
44230,No
66733,No
114541,No
13481,No
73540,Yes
43017,No
101410,No
21780,Yes
87076,No
10594,No
108178,No
44246,No
31787,Yes
51538,No
105764,No
144729,No
48379,No
91963,Yes
109874,No
56632,No
80005,No
29483,No
74503,Yes
49504,No
7987,No
36216,No
34424,No
24364,No
117832,No
83958,No
73824,No
16535,No
132552,No
136035,No
59948,No
57666,No
74942,Yes
3161,No
133415,No
48173,No
25284,Yes
77562,No
117135,No
37625,No
116714,No
68483,No
72767,No
1082,Yes
63756,No
4917,No
138889,No
80205,Yes
122575,No
101604,Yes
41174,Yes
64311,No
28315,No
119714,No
61392,No
15796,No
67791,No
17128,No
26765,No
45216,No
100412,Yes
13033,No
83818,Yes
80598,Yes
33409,Yes
114978,No
120268,No
25635,No
137293,No
60808,Yes
110876,Yes
128633,Yes
118459,No
56456,No
110168,No
45690,Yes
5404,No
67496,No
92688,No
1376,No
51556,No
92083,No
131212,No
135689,No
97366,No
113966,Yes
68917,No
81380,No
7862,No
120634,No
94365,No
20037,No
11896,Yes
58672,No
122263,No
122845,No
120187,No
134688,No
92287,No
111597,No
1329,No
101957,No
101883,No
111701,No
92255,No
12815,No
38852,No
15422,Yes
13676,No
76011,No
6840,No
29461,No
140483,Yes
25659,No
80069,No
76480,No
99993,No
9433,No
87200,Yes
104097,Yes
94031,Yes
10499,Yes
125217,No
132322,No
139879,No
124012,Yes
111579,Yes
80314,No
109730,No
25086,Yes
27692,No
142131,Yes
65395,No
48033,No
106431,No
7218,No
69353,No
29628,No
132392,No
9199,Yes
11442,No
20687,No
84358,No
50251,No
117162,No
35113,No
29643,No
39124,Yes
120826,No
5707,Yes
46600,Yes
115273,No
16058,Yes
116446,No
13365,No
142106,No
51948,Yes
105273,No
135659,No
86526,No
31025,Yes
13537,No
25168,Yes
9207,Yes
114050,No
83001,No
110559,Yes
29536,Yes
109556,Yes
17262,No
68589,Yes
14984,No
15999,No
25151,No
10898,Yes
75888,No
71756,No
105655,No
110791,No
3877,No
122748,No
27792,No
96359,No
2689,Yes
104704,No
108979,No
7605,No
123813,No
68636,No
1903,No
126561,Yes
110041,No
53112,No
41412,No
107256,No
63991,Yes
13871,No
84856,Yes
46586,No
73516,No
135428,No
66569,No
63218,Yes
80240,No
56244,No
112069,No
111588,No
78156,No
66215,No
71573,No
49256,Yes
101851,Yes
81928,No
43053,No
48450,Yes
91949,No
26236,Yes
18832,No
42325,No
37697,No
55561,Yes
21036,Yes
142504,No
18750,No
112936,No
31824,No
63083,Yes
51157,No
62551,Yes
25374,No
20476,Yes
42688,Yes
21315,Yes
107899,No
40050,Yes
20602,No
56553,No
59706,Yes
94711,No
68587,No
50302,No
78104,No
49584,No
119091,No
80809,Yes
51248,No
81275,Yes
87729,No
125596,No
101063,No
121891,No
72053,No
87234,No
106281,No
42284,No
13934,No
9294,No
137798,No
98057,No
132596,No
21926,Yes
89635,No
16486,No
121672,Yes
118404,No
19882,No
54978,No
20101,No
18321,Yes
33904,No
60576,No
97917,No
21946,No
133455,No
18889,No
587,No
27373,Yes
60234,No
106402,Yes
16839,No
46734,No
17456,Yes
39416,No
48052,No
1405,No
143314,No
12498,Yes
80755,No
31450,No
132828,No
113941,Yes
144025,No
57063,No
38534,No
75206,Yes
133551,No
105325,No
123163,Yes
61207,No
56599,No
118706,No
43480,Yes
143068,No
7360,No
74173,No
40548,Yes
19901,No
7980,No
16400,No
121809,No
120831,No
51188,No
54217,No
107174,No
78826,No
10825,No
116611,No
49113,No
118807,No
41430,No
24902,No
35876,No
69392,No
115669,No
40579,Yes
109096,No
79313,Yes
135609,No
107082,No
108393,No
25549,No
83411,No
51925,No
6375,Yes
64314,No
56549,No
122284,No
34209,No
42013,No
118534,Yes
20660,No
137229,No
24107,No
79326,Yes
105190,No
21171,No
140312,No
252,No
53030,No
76677,Yes
100572,Yes
11716,No
18845,No
12351,No
68325,No
122867,No
139269,Yes
65811,No
51092,No
135104,No
140047,Yes
134340,No
66808,No
115904,Yes
8666,No
114062,No
141349,No
16714,No
3349,Yes
36381,No
33844,No
46776,Yes
123474,No
116403,No
118951,No
140973,No
34510,No
24687,No
104819,Yes
66677,No
70686,No
125326,Yes
73557,Yes
94075,Yes
59685,No
116428,No
20390,No
66722,No
114933,No
104575,No
133682,No
20752,No
130049,No
59070,Yes
33343,No
2941,No
22974,No
126264,Yes
127582,No
104679,No
114559,No
46529,No
25739,No
52566,No
121549,No
99131,Yes
120017,Yes
93396,No
58043,No
29016,No
71822,No
105501,No
86400,No
76099,No
131430,No
39574,No
36988,No
138830,No
43509,No
98489,No
8240,No
8613,No
117268,No
11558,Yes
108752,No
8250,No
60040,No
10889,Yes
9393,Yes
10872,No
14939,No
76458,Yes
23656,No
1045,No
50682,No
41102,No
9838,Yes
20643,No
134104,No
104213,Yes
29456,No
108069,No
141072,No
102522,No
110234,Yes
78307,No
9452,Yes
6021,No
46247,Yes
77154,Yes
102364,Yes
108095,No
93281,Yes
108134,No
19904,Yes
9554,No
122924,No
1073,No
107804,No
62752,Yes
144905,No
95502,Yes
120706,No
101958,No
28526,No
90649,No
56896,No
115301,No
98462,No
144851,No
68987,No
68340,No
6078,No
72531,No
43394,Yes
95301,No
143575,No
77035,Yes
136850,No
128105,No
4343,No
106833,No
24405,No
41982,Yes
13415,Yes
119877,No
130659,No
23460,No
88725,Yes
21472,No
79394,No
49573,No
60910,No
30988,No
129080,No
38871,No
135829,No
20142,No
132954,No
15831,No
17579,Yes
94169,No
8110,No
20557,No
89661,No
41953,No
130752,No
41640,No
38367,No
52080,No
51967,Yes
142119,No
60283,Yes
30230,No
71507,No
101418,No
76595,No
10483,Yes
1796,No
122872,Yes
128264,No
69430,Yes
74272,No
60662,No
37636,No
89792,No
111656,No
1482,Yes
59642,No
12666,Yes
122596,No
25020,No
7775,No
131194,No
59368,No
135495,No
52447,No
130481,No
143980,No
111187,Yes
5332,Yes
67268,No
4789,No
96494,No
137693,No
39619,No
123120,No
74988,No
124901,No
120543,No
93959,No
78179,Yes
81648,No
29654,Yes
107616,Yes
79901,No
58038,No
105582,No
58999,No
25303,No
142200,Yes
115209,Yes
46164,No
95166,No
92252,No
39947,Yes
121121,No
44041,Yes
88477,No
25734,No
62310,No
13231,No
25224,No
8340,Yes
89132,No
20824,No
55815,No
89809,Yes
48786,No
63074,No
35024,No
26122,Yes
119566,No
87411,No
19887,No
42430,Yes
95577,No
37291,Yes
33058,Yes
141194,No
140105,Yes
54743,No
53930,Yes
136629,No
80140,No
109613,Yes
109884,No
64797,No
139428,No
32951,No
124319,No
59730,No
120494,No
92492,No
85144,No
19400,No
39088,No
113322,No
79881,No
109219,No
106434,No
59636,No
10952,No
72687,No
70083,Yes
127487,No
109825,Yes
111221,No
89925,Yes
18300,No
75993,No
65797,No
70283,No
78952,No
106117,No
47607,No
17995,Yes
107337,No
66806,Yes
101147,Yes
126705,No
124757,No
12631,Yes
34584,No
7342,No
77061,No
112598,No
145287,No
124360,No
84528,No
43290,No
61411,No
45611,No
33464,No
64877,No
101441,No
5299,No
84675,No
118591,Yes
140315,Yes
88859,No
81310,No
69860,No
47738,No
39266,No
22165,Yes
9424,No
42617,Yes
115352,No
2713,No
67210,No
107398,No
38233,No
44824,No
74335,No
142264,No
20936,No
114412,No
56158,No
20301,Yes
70954,No
85542,No
41429,Yes
47218,No
78031,No
73440,No
8383,No
49555,No
54460,No
111353,No
8167,No
130189,No
17864,Yes
22831,No
91185,No
102178,No
104916,No
73311,No
67013,No
36533,No
123427,No
83993,No
9108,No
16317,No
62245,No
52416,No
6578,No
31401,No
134385,No
113151,No
134117,No
138300,No
114302,Yes
82858,Yes
144617,No
126966,No
64715,Yes
93455,No
122843,No
44613,No
130981,No
74623,Yes
29053,No
123583,No
33347,Yes
97274,No
104587,No
1262,No
102076,No
12500,No
121754,Yes
126641,No
52191,No
57405,No
27445,No
48166,No
118395,No
109424,No
18988,No
14850,No
106838,No
60777,No
128812,No
57818,No
109337,No
87813,No
51550,Yes
111055,No
22859,No
113162,Yes
87504,No
128605,No
80840,Yes
16812,No
29132,Yes
76542,No
21178,No
39979,No
